Argument 1: pet_images/
Command Line Arguments:
     dir = pet_images/ 
    arch = resnet 
 dogfile = dognames.txt

Empty Dictionary results_dic - n items= 0

Prints 40 filenames from folder pet_images/
 1 file:      Great_dane_05320.jpg
Filename= Dalmatian_04068.jpg    Pet Label= dalmatian
Filename= Dalmatian_04068.jpg    Pet Label= dalmatian
Filename= Dalmatian_04068.jpg    Pet Label= dalmatian
Filename= Dalmatian_04068.jpg    Pet Label= dalmatian
Filename= Dalmatian_04068.jpg    Pet Label= dalmatian
Filename= Dalmatian_04068.jpg    Pet Label= dalmatian
Filename= Dalmatian_04068.jpg    Pet Label= dalmatian
Filename= Dalmatian_04068.jpg    Pet Label= dalmatian
Filename= Dalmatian_04068.jpg    Pet Label= dalmatian
Filename= Dalmatian_04068.jpg    Pet Label= dalmatian
Filename= Dalmatian_04068.jpg    Pet Label= dalmatian
Filename= Dalmatian_04068.jpg    Pet Label= dalmatian
Filename= Dalmatian_04068.jpg    Pet Label= dalmatian
Filename= Miniature_schnauzer_06884.jpg    Pet Label= miniature schnauzer
Filename= Miniature_schnauzer_06884.jpg    Pet Label= miniature schnauzer
Filename= Miniature_schnauzer_06884.jpg    Pet Label= miniature schnauzer
Filename= Miniature_schnauzer_06884.jpg    Pet Label= miniature schnauzer
Filename= Miniature_schnauzer_06884.jpg    Pet Label= miniature schnauzer
Filename= Miniature_schnauzer_06884.jpg    Pet Label= miniature schnauzer
Filename= Miniature_schnauzer_06884.jpg    Pet Label= miniature schnauzer
Filename= Miniature_schnauzer_06884.jpg    Pet Label= miniature schnauzer
Filename= Miniature_schnauzer_06884.jpg    Pet Label= miniature schnauzer
Filename= Miniature_schnauzer_06884.jpg    Pet Label= miniature schnauzer
Filename= Miniature_schnauzer_06884.jpg    Pet Label= miniature schnauzer
Filename= Miniature_schnauzer_06884.jpg    Pet Label= miniature schnauzer
Filename= Miniature_schnauzer_06884.jpg    Pet Label= miniature schnauzer
Filename= Miniature_schnauzer_06884.jpg    Pet Label= miniature schnauzer
Filename= Miniature_schnauzer_06884.jpg    Pet Label= miniature schnauzer
Filename= Miniature_schnauzer_06884.jpg    Pet Label= miniature schnauzer
Filename= Miniature_schnauzer_06884.jpg    Pet Label= miniature schnauzer
Filename= Miniature_schnauzer_06884.jpg    Pet Label= miniature schnauzer
Filename= Miniature_schnauzer_06884.jpg    Pet Label= miniature schnauzer
Filename= Miniature_schnauzer_06884.jpg    Pet Label= miniature schnauzer
Filename= Miniature_schnauzer_06884.jpg    Pet Label= miniature schnauzer
Filename= Miniature_schnauzer_06884.jpg    Pet Label= miniature schnauzer
Filename= Miniature_schnauzer_06884.jpg    Pet Label= miniature schnauzer
Filename= Miniature_schnauzer_06884.jpg    Pet Label= miniature schnauzer
Filename= Miniature_schnauzer_06884.jpg    Pet Label= miniature schnauzer
Filename= Miniature_schnauzer_06884.jpg    Pet Label= miniature schnauzer
Filename= Miniature_schnauzer_06884.jpg    Pet Label= miniature schnauzer
Filename= Miniature_schnauzer_06884.jpg    Pet Label= miniature schnauzer
Filename= Miniature_schnauzer_06884.jpg    Pet Label= miniature schnauzer
Filename= German_shepherd_dog_04890.jpg    Pet Label= german shepherd dog
Filename= German_shepherd_dog_04890.jpg    Pet Label= german shepherd dog
Filename= German_shepherd_dog_04890.jpg    Pet Label= german shepherd dog
Filename= German_shepherd_dog_04890.jpg    Pet Label= german shepherd dog
Filename= German_shepherd_dog_04890.jpg    Pet Label= german shepherd dog
Filename= German_shepherd_dog_04890.jpg    Pet Label= german shepherd dog
Filename= German_shepherd_dog_04890.jpg    Pet Label= german shepherd dog
Filename= German_shepherd_dog_04890.jpg    Pet Label= german shepherd dog
Filename= German_shepherd_dog_04890.jpg    Pet Label= german shepherd dog
Filename= German_shepherd_dog_04890.jpg    Pet Label= german shepherd dog
Filename= German_shepherd_dog_04890.jpg    Pet Label= german shepherd dog
Filename= German_shepherd_dog_04890.jpg    Pet Label= german shepherd dog
Filename= German_shepherd_dog_04890.jpg    Pet Label= german shepherd dog
Filename= German_shepherd_dog_04890.jpg    Pet Label= german shepherd dog
Filename= German_shepherd_dog_04890.jpg    Pet Label= german shepherd dog
Filename= German_shepherd_dog_04890.jpg    Pet Label= german shepherd dog
Filename= German_shepherd_dog_04890.jpg    Pet Label= german shepherd dog
Filename= German_shepherd_dog_04890.jpg    Pet Label= german shepherd dog
Filename= German_shepherd_dog_04890.jpg    Pet Label= german shepherd dog
Filename= German_shepherd_dog_04890.jpg    Pet Label= german shepherd dog
Filename= German_shepherd_dog_04890.jpg    Pet Label= german shepherd dog
Filename= German_shepherd_dog_04890.jpg    Pet Label= german shepherd dog
Filename= German_shepherd_dog_04890.jpg    Pet Label= german shepherd dog
Filename= German_shepherd_dog_04890.jpg    Pet Label= german shepherd dog
Filename= German_shepherd_dog_04890.jpg    Pet Label= german shepherd dog
Filename= German_shepherd_dog_04890.jpg    Pet Label= german shepherd dog
Filename= German_shepherd_dog_04890.jpg    Pet Label= german shepherd dog
Filename= German_shepherd_dog_04890.jpg    Pet Label= german shepherd dog
Filename= German_shepherd_dog_04890.jpg    Pet Label= german shepherd dog
Filename= Basenji_00963.jpg    Pet Label= basenji
Filename= Basenji_00963.jpg    Pet Label= basenji
Filename= Basenji_00963.jpg    Pet Label= basenji
Filename= Basenji_00963.jpg    Pet Label= basenji
Filename= Basenji_00963.jpg    Pet Label= basenji
Filename= Basenji_00963.jpg    Pet Label= basenji
Filename= Basenji_00963.jpg    Pet Label= basenji
Filename= Basenji_00963.jpg    Pet Label= basenji
Filename= Basenji_00963.jpg    Pet Label= basenji
Filename= Basenji_00963.jpg    Pet Label= basenji
Filename= Basenji_00963.jpg    Pet Label= basenji
Filename= Basenji_00963.jpg    Pet Label= basenji
Filename= Basenji_00963.jpg    Pet Label= basenji
Filename= Basenji_00963.jpg    Pet Label= basenji
Filename= Basenji_00963.jpg    Pet Label= basenji
Filename= Basenji_00963.jpg    Pet Label= basenji
Filename= Basenji_00963.jpg    Pet Label= basenji
Filename= cat_02.jpg    Pet Label= cat
Filename= cat_02.jpg    Pet Label= cat
Filename= cat_02.jpg    Pet Label= cat
Filename= cat_02.jpg    Pet Label= cat
Filename= cat_02.jpg    Pet Label= cat
Filename= cat_02.jpg    Pet Label= cat
Filename= cat_02.jpg    Pet Label= cat
Filename= cat_02.jpg    Pet Label= cat
Filename= cat_02.jpg    Pet Label= cat
Filename= cat_02.jpg    Pet Label= cat
Filename= Golden_retriever_05223.jpg    Pet Label= golden retriever
Filename= Golden_retriever_05223.jpg    Pet Label= golden retriever
Filename= Golden_retriever_05223.jpg    Pet Label= golden retriever
Filename= Golden_retriever_05223.jpg    Pet Label= golden retriever
Filename= Golden_retriever_05223.jpg    Pet Label= golden retriever
Filename= Golden_retriever_05223.jpg    Pet Label= golden retriever
Filename= Golden_retriever_05223.jpg    Pet Label= golden retriever
Filename= Golden_retriever_05223.jpg    Pet Label= golden retriever
Filename= Golden_retriever_05223.jpg    Pet Label= golden retriever
Filename= Golden_retriever_05223.jpg    Pet Label= golden retriever
Filename= Golden_retriever_05223.jpg    Pet Label= golden retriever
Filename= Golden_retriever_05223.jpg    Pet Label= golden retriever
Filename= Golden_retriever_05223.jpg    Pet Label= golden retriever
Filename= Golden_retriever_05223.jpg    Pet Label= golden retriever
Filename= Golden_retriever_05223.jpg    Pet Label= golden retriever
Filename= Golden_retriever_05223.jpg    Pet Label= golden retriever
Filename= Golden_retriever_05223.jpg    Pet Label= golden retriever
Filename= Golden_retriever_05223.jpg    Pet Label= golden retriever
Filename= Golden_retriever_05223.jpg    Pet Label= golden retriever
Filename= Golden_retriever_05223.jpg    Pet Label= golden retriever
Filename= Golden_retriever_05223.jpg    Pet Label= golden retriever
Filename= Golden_retriever_05223.jpg    Pet Label= golden retriever
Filename= Golden_retriever_05223.jpg    Pet Label= golden retriever
Filename= Golden_retriever_05223.jpg    Pet Label= golden retriever
Filename= Golden_retriever_05223.jpg    Pet Label= golden retriever
Filename= Golden_retriever_05223.jpg    Pet Label= golden retriever
Filename= great_horned_owl_02.jpg    Pet Label= great horned owl
Filename= great_horned_owl_02.jpg    Pet Label= great horned owl
Filename= great_horned_owl_02.jpg    Pet Label= great horned owl
Filename= great_horned_owl_02.jpg    Pet Label= great horned owl
Filename= great_horned_owl_02.jpg    Pet Label= great horned owl
Filename= great_horned_owl_02.jpg    Pet Label= great horned owl
Filename= great_horned_owl_02.jpg    Pet Label= great horned owl
Filename= great_horned_owl_02.jpg    Pet Label= great horned owl
Filename= great_horned_owl_02.jpg    Pet Label= great horned owl
Filename= great_horned_owl_02.jpg    Pet Label= great horned owl
Filename= great_horned_owl_02.jpg    Pet Label= great horned owl
Filename= great_horned_owl_02.jpg    Pet Label= great horned owl
Filename= great_horned_owl_02.jpg    Pet Label= great horned owl
Filename= great_horned_owl_02.jpg    Pet Label= great horned owl
Filename= great_horned_owl_02.jpg    Pet Label= great horned owl
Filename= great_horned_owl_02.jpg    Pet Label= great horned owl
Filename= great_horned_owl_02.jpg    Pet Label= great horned owl
Filename= great_horned_owl_02.jpg    Pet Label= great horned owl
Filename= great_horned_owl_02.jpg    Pet Label= great horned owl
Filename= great_horned_owl_02.jpg    Pet Label= great horned owl
Filename= great_horned_owl_02.jpg    Pet Label= great horned owl
Filename= great_horned_owl_02.jpg    Pet Label= great horned owl
Filename= great_horned_owl_02.jpg    Pet Label= great horned owl
Filename= Basset_hound_01034.jpg    Pet Label= basset hound
Filename= Basset_hound_01034.jpg    Pet Label= basset hound
Filename= Basset_hound_01034.jpg    Pet Label= basset hound
Filename= Basset_hound_01034.jpg    Pet Label= basset hound
Filename= Basset_hound_01034.jpg    Pet Label= basset hound
Filename= Basset_hound_01034.jpg    Pet Label= basset hound
Filename= Basset_hound_01034.jpg    Pet Label= basset hound
Filename= Basset_hound_01034.jpg    Pet Label= basset hound
Filename= Basset_hound_01034.jpg    Pet Label= basset hound
Filename= Basset_hound_01034.jpg    Pet Label= basset hound
Filename= Basset_hound_01034.jpg    Pet Label= basset hound
Filename= Basset_hound_01034.jpg    Pet Label= basset hound
Filename= Basset_hound_01034.jpg    Pet Label= basset hound
Filename= Basset_hound_01034.jpg    Pet Label= basset hound
Filename= Basset_hound_01034.jpg    Pet Label= basset hound
Filename= Basset_hound_01034.jpg    Pet Label= basset hound
Filename= Basset_hound_01034.jpg    Pet Label= basset hound
Filename= Basset_hound_01034.jpg    Pet Label= basset hound
Filename= Basset_hound_01034.jpg    Pet Label= basset hound
Filename= Basset_hound_01034.jpg    Pet Label= basset hound
Filename= Basset_hound_01034.jpg    Pet Label= basset hound
Filename= Basset_hound_01034.jpg    Pet Label= basset hound
Filename= Cocker_spaniel_03750.jpg    Pet Label= cocker spaniel
Filename= Cocker_spaniel_03750.jpg    Pet Label= cocker spaniel
Filename= Cocker_spaniel_03750.jpg    Pet Label= cocker spaniel
Filename= Cocker_spaniel_03750.jpg    Pet Label= cocker spaniel
Filename= Cocker_spaniel_03750.jpg    Pet Label= cocker spaniel
Filename= Cocker_spaniel_03750.jpg    Pet Label= cocker spaniel
Filename= Cocker_spaniel_03750.jpg    Pet Label= cocker spaniel
Filename= Cocker_spaniel_03750.jpg    Pet Label= cocker spaniel
Filename= Cocker_spaniel_03750.jpg    Pet Label= cocker spaniel
Filename= Cocker_spaniel_03750.jpg    Pet Label= cocker spaniel
Filename= Cocker_spaniel_03750.jpg    Pet Label= cocker spaniel
Filename= Cocker_spaniel_03750.jpg    Pet Label= cocker spaniel
Filename= Cocker_spaniel_03750.jpg    Pet Label= cocker spaniel
Filename= Cocker_spaniel_03750.jpg    Pet Label= cocker spaniel
Filename= Cocker_spaniel_03750.jpg    Pet Label= cocker spaniel
Filename= Cocker_spaniel_03750.jpg    Pet Label= cocker spaniel
Filename= Cocker_spaniel_03750.jpg    Pet Label= cocker spaniel
Filename= Cocker_spaniel_03750.jpg    Pet Label= cocker spaniel
Filename= Cocker_spaniel_03750.jpg    Pet Label= cocker spaniel
Filename= Cocker_spaniel_03750.jpg    Pet Label= cocker spaniel
Filename= Cocker_spaniel_03750.jpg    Pet Label= cocker spaniel
Filename= Cocker_spaniel_03750.jpg    Pet Label= cocker spaniel
Filename= Cocker_spaniel_03750.jpg    Pet Label= cocker spaniel
Filename= Cocker_spaniel_03750.jpg    Pet Label= cocker spaniel
Filename= Poodle_07927.jpg    Pet Label= poodle
Filename= Poodle_07927.jpg    Pet Label= poodle
Filename= Poodle_07927.jpg    Pet Label= poodle
Filename= Poodle_07927.jpg    Pet Label= poodle
Filename= Poodle_07927.jpg    Pet Label= poodle
Filename= Poodle_07927.jpg    Pet Label= poodle
Filename= Poodle_07927.jpg    Pet Label= poodle
Filename= Poodle_07927.jpg    Pet Label= poodle
Filename= Poodle_07927.jpg    Pet Label= poodle
Filename= Poodle_07927.jpg    Pet Label= poodle
Filename= Poodle_07927.jpg    Pet Label= poodle
Filename= Poodle_07927.jpg    Pet Label= poodle
Filename= Poodle_07927.jpg    Pet Label= poodle
Filename= Poodle_07927.jpg    Pet Label= poodle
Filename= Poodle_07927.jpg    Pet Label= poodle
Filename= Poodle_07927.jpg    Pet Label= poodle
Filename= Beagle_01141.jpg    Pet Label= beagle
Filename= Beagle_01141.jpg    Pet Label= beagle
Filename= Beagle_01141.jpg    Pet Label= beagle
Filename= Beagle_01141.jpg    Pet Label= beagle
Filename= Beagle_01141.jpg    Pet Label= beagle
Filename= Beagle_01141.jpg    Pet Label= beagle
Filename= Beagle_01141.jpg    Pet Label= beagle
Filename= Beagle_01141.jpg    Pet Label= beagle
Filename= Beagle_01141.jpg    Pet Label= beagle
Filename= Beagle_01141.jpg    Pet Label= beagle
Filename= Beagle_01141.jpg    Pet Label= beagle
Filename= Beagle_01141.jpg    Pet Label= beagle
Filename= Beagle_01141.jpg    Pet Label= beagle
Filename= Beagle_01141.jpg    Pet Label= beagle
Filename= Beagle_01141.jpg    Pet Label= beagle
Filename= Beagle_01141.jpg    Pet Label= beagle
Filename= Saint_bernard_08010.jpg    Pet Label= saint bernard
Filename= Saint_bernard_08010.jpg    Pet Label= saint bernard
Filename= Saint_bernard_08010.jpg    Pet Label= saint bernard
Filename= Saint_bernard_08010.jpg    Pet Label= saint bernard
Filename= Saint_bernard_08010.jpg    Pet Label= saint bernard
Filename= Saint_bernard_08010.jpg    Pet Label= saint bernard
Filename= Saint_bernard_08010.jpg    Pet Label= saint bernard
Filename= Saint_bernard_08010.jpg    Pet Label= saint bernard
Filename= Saint_bernard_08010.jpg    Pet Label= saint bernard
Filename= Saint_bernard_08010.jpg    Pet Label= saint bernard
Filename= Saint_bernard_08010.jpg    Pet Label= saint bernard
Filename= Saint_bernard_08010.jpg    Pet Label= saint bernard
Filename= Saint_bernard_08010.jpg    Pet Label= saint bernard
Filename= Saint_bernard_08010.jpg    Pet Label= saint bernard
Filename= Saint_bernard_08010.jpg    Pet Label= saint bernard
Filename= Saint_bernard_08010.jpg    Pet Label= saint bernard
Filename= Saint_bernard_08010.jpg    Pet Label= saint bernard
Filename= Saint_bernard_08010.jpg    Pet Label= saint bernard
Filename= Saint_bernard_08010.jpg    Pet Label= saint bernard
Filename= Saint_bernard_08010.jpg    Pet Label= saint bernard
Filename= Saint_bernard_08010.jpg    Pet Label= saint bernard
Filename= Saint_bernard_08010.jpg    Pet Label= saint bernard
Filename= Saint_bernard_08010.jpg    Pet Label= saint bernard
Filename= Boxer_02426.jpg    Pet Label= boxer
Filename= Boxer_02426.jpg    Pet Label= boxer
Filename= Boxer_02426.jpg    Pet Label= boxer
Filename= Boxer_02426.jpg    Pet Label= boxer
Filename= Boxer_02426.jpg    Pet Label= boxer
Filename= Boxer_02426.jpg    Pet Label= boxer
Filename= Boxer_02426.jpg    Pet Label= boxer
Filename= Boxer_02426.jpg    Pet Label= boxer
Filename= Boxer_02426.jpg    Pet Label= boxer
Filename= Boxer_02426.jpg    Pet Label= boxer
Filename= Boxer_02426.jpg    Pet Label= boxer
Filename= Boxer_02426.jpg    Pet Label= boxer
Filename= Boxer_02426.jpg    Pet Label= boxer
Filename= Boxer_02426.jpg    Pet Label= boxer
Filename= Boxer_02426.jpg    Pet Label= boxer
Filename= Great_pyrenees_05367.jpg    Pet Label= great pyrenees
Filename= Great_pyrenees_05367.jpg    Pet Label= great pyrenees
Filename= Great_pyrenees_05367.jpg    Pet Label= great pyrenees
Filename= Great_pyrenees_05367.jpg    Pet Label= great pyrenees
Filename= Great_pyrenees_05367.jpg    Pet Label= great pyrenees
Filename= Great_pyrenees_05367.jpg    Pet Label= great pyrenees
Filename= Great_pyrenees_05367.jpg    Pet Label= great pyrenees
Filename= Great_pyrenees_05367.jpg    Pet Label= great pyrenees
Filename= Great_pyrenees_05367.jpg    Pet Label= great pyrenees
Filename= Great_pyrenees_05367.jpg    Pet Label= great pyrenees
Filename= Great_pyrenees_05367.jpg    Pet Label= great pyrenees
Filename= Great_pyrenees_05367.jpg    Pet Label= great pyrenees
Filename= Great_pyrenees_05367.jpg    Pet Label= great pyrenees
Filename= Great_pyrenees_05367.jpg    Pet Label= great pyrenees
Filename= Great_pyrenees_05367.jpg    Pet Label= great pyrenees
Filename= Great_pyrenees_05367.jpg    Pet Label= great pyrenees
Filename= Great_pyrenees_05367.jpg    Pet Label= great pyrenees
Filename= Great_pyrenees_05367.jpg    Pet Label= great pyrenees
Filename= Great_pyrenees_05367.jpg    Pet Label= great pyrenees
Filename= Great_pyrenees_05367.jpg    Pet Label= great pyrenees
